StockCode,GCode,Vendor,PartNo,Description,RRP,ETA,Block1_Price,Block2_Price,Block3_Price,ProductGroup,Stock,EAN,UPC,APN
CONFIG-1PART-LEVEL1,72642,SYNNEX Config,CONFIG-1PART-LEVEL1,LEVEL 1 NOTEBOOK / PC HARDWARE UPGRADE - 1 PART - CPU / RAM / VGA / ODD / PCI CARD / ADDITIONAL STORAGE,49,,20,20,20,Technical Service - Synnex,B,,,
CONFIG-1PART-LEVEL2,72656,SYNNEX Config,CONFIG-1PART-LEVEL2,LEVEL 2 NOTEBOOK / PC HARDWARE UPGRADE - 1 PART WITH OS INSTALLATION / IMAGING,59,,30,30,30,Technical Service - Synnex,B,,,
CONFIG-2PARTS-LEVEL1,72643,SYNNEX Config,CONFIG-2PARTS-LEVEL1,LEVEL 1 NOTEBOOK / PC HARDWARE UPGRADE - 2 PARTS - CPU / RAM / VGA / ODD / PCI CARD / ADDITIONAL STORAGE,59,,25,25,25,Technical Service - Synnex,B,,,
CONFIG-2PARTS-LEVEL2,72657,SYNNEX Config,CONFIG-2PARTS-LEVEL2,LEVEL 2 NOTEBOOK / PC HARDWARE UPGRADE - 2 PARTS WITH OS INSTALLATION / IMAGING,69,,35,35,35,Technical Service - Synnex,B,,,
CONFIG-3PARTS-LEVEL1,72644,SYNNEX Config,CONFIG-3PARTS-LEVEL1,LEVEL 1 NOTEBOOK / PC HARDWARE UPGRADE - 3 PARTS - CPU / RAM / VGA / ODD / PCI CARD / ADDITIONAL STORAGE,69,,30,30,30,Technical Service - Synnex,B,,,
CONFIG-3PARTS-LEVEL2,72658,SYNNEX Config,CONFIG-3PARTS-LEVEL2,LEVEL 2 NOTEBOOK / PC HARDWARE UPGRADE - 3 PARTS WITH OS INSTALLATION / IMAGING,79,,40,40,40,Technical Service - Synnex,B,,,
CONFIG-4PARTS-LEVEL1,72645,SYNNEX Config,CONFIG-4PARTS-LEVEL1,LEVEL 1 NOTEBOOK / PC HARDWARE UPGRADE - 4 PARTS - CPU / RAM / VGA / ODD / PCI CARD / ADDITIONAL STORAGE,79,,35,35,35,Technical Service - Synnex,B,,,
CONFIG-4PARTS-LEVEL2,72659,SYNNEX Config,CONFIG-4PARTS-LEVEL2,LEVEL 2 NOTEBOOK / PC HARDWARE UPGRADE - 4 PARTS WITH OS INSTALLATION / IMAGING,89,,45,45,45,Technical Service - Synnex,B,,,
CONFIG-5PARTS-LEVEL1,72646,SYNNEX Config,CONFIG-5PARTS-LEVEL1,LEVEL 1 NOTEBOOK / PC HARDWARE UPGRADE - 5 PARTS - CPU / RAM / VGA / ODD / PCI CARD / ADDITIONAL STORAGE,89,,40,40,40,Technical Service - Synnex,B,,,
CONFIG-5PARTS-LEVEL2,72660,SYNNEX Config,CONFIG-5PARTS-LEVEL2,LEVEL 2 NOTEBOOK / PC HARDWARE UPGRADE - 5 PARTS WITH OS INSTALLATION / IMAGING,99,,50,50,50,Technical Service - Synnex,B,,,
IMAGING-LOAD,72661,SYNNEX Config,IMAGING-LOAD,PC / NOTEBOOK / TABLET SOE IMAGE LOAD - IMAGE SERVICE ONLY IMAGE TO BE PROVIDED BY CUSTOMER IN .WIM FORMATS,39,,18,18,18,Technical Service - Synnex,B,,,
IMAGING-OSUPDOWNGRADE,72662,SYNNEX Config,IMAGING-OSUPDOWNGRADE,WINDOWS OS UPGRADE / DOWNGRADE SERVICE,99,,45,45,45,Technical Service - Synnex,B,,,
MZ-77E1T0BW,83910,Samsung,MZ-77E1T0BW,"SAMSUNG 870 EVO 1TB V-NAND 2.5"" 7MM SATA III 6GB/S R/W(MAX) 560MB/S/530MB/S 98K/88K IOPS 600TBW 5 YEARS WARRANTY",219,,145,145,145,SSD Hard Drive - Internal,30,,,
MZ-77E500BW,83911,Samsung,MZ-77E500BW,"SAMSUNG 870EVO 500GB, V-NAND, 2.5"". 7mm, SATA III 6GB/s, R/W(Max) 560MB/s/530MB/s, 98K/88K IOPS, 300TBW, 5 Years Warranty",169,30/09/2022,89,89,89,SSD Hard Drive - Internal,0,,,
