"Supplier's Part Number","Manufacturer's Part Number","Product Name","Quantity in Stock","Buy Price","Manufacturer's Name","When in Stock","Item Barcode"
"30907","045400","HID FARGO 045400 C50 EZ YMCKO Cartridge -Cleaning Roller",11,"78.49","Fargo","Now",""
"30908","051400","HID FARGO 051400 DTC1500 Base Model Single-Sided Printer",1,"2,882.40","Fargo","Now",""
"30910","051000","HID FARGO 051000 DTC1250e Printer - Base Model",6,"2,339.47","Fargo","Now",""
"30916","045500","HID FARGO 045500 DTC1250e-YMCKO Colour Ribbon",19,"159.39","Fargo","Now",""
"30917","045510","HID FARGO  045510 DTC1250e-YMCKOK Colour  Ribbon",4,"176.92","Fargo","Now",""
"30920","052000","HID FARGO DTC4250e Card Printer Base Model",0,"3,762.93","Fargo","Call",""
"30923","052108","HID FARGO DTC4250e Card Printer DS Model",0,"6,332.47","Fargo","Call",""
"30926","045100","HID FARGO 045100 DTC4250e EZ - YMCKO Cartridge",6,"176.92","Fargo","Now",""
"30927","045114","HID FARGO 045114 DTC4250e EZ YMCKO Half Cartridge",0,"163.78","Fargo","Call",""
"30928","045110","HID FARGO 045110 DTC4250e EZYMCKOK Cartridge-Cleaning Roller",0,"185.70","Fargo","Call",""
"30930","055008","HID FARGO DTC4500e Card Printer Base Model+Ethernet -Encoder",0,"5,391.73","Fargo","Call",""
"30933","055108","HID FARGO DTC4500e Card Printer DS Model + Ethernet -Encoder",0,"6,708.76","Fargo","Call",""
"30936","045200","HID FARGO 045200 DTC4500e EZ - YMCKO Cartridge",0,"298.29","Fargo","9/02/2026",""
"30937","045214","HID FARGO 045214 DTC4500e EZ YMCKO Half Cartridge",0,"391.86","Fargo","Call",""
"30938","045210","HID FARGO 045210 DTC4500e EZYMCKOK Cartridge-Cleaning Roller",1,"394.78","Fargo","Now",""
"30940","089600","HID FARGO 089600 HDP5000 Printer - Base Model",0,"5,692.77","Fargo","Call",""
"30943","089657","HID FARGO 089657 HDP5000 Printer - DS Model",0,"9,756.72","Fargo","Call",""
"30947","084053","HID FARGO 084053 Clear HDP5000 HDP Film – 1500 images",1,"283.66","Fargo","Now",""
"30950","088935","HID FARGO 088935 - HDP5000 Single-Side Lamination Module",0,"3,564.03","Fargo","Call",""
"30951","089001","HID FARGO 089001 - HDP5000 Dual-Side Printing Module",0,"1,496.57","Fargo","Call",""
"30952","089202","HID FARGO 089202 - HDP5000 -5121 Encoder",0,"1,371.88","Fargo","Call",""
"30953","089203","HID FARGO 089203 - HDP5000 -5121 Encoder",1,"1,371.88","Fargo","Now",""
"30954","089277","HID FARGO 089277 - HDP5000 -5127 Encoder",1,"1,426.69","Fargo","Now",""
"30955","084511","HID FARGO 084511 RBN H5600 YMCK -500 images",3,"403.56","Fargo","Now",""
"30956","084500","HID FARGO 084500 RBN HDP5600 INTM – 1500 images",0,"283.66","Fargo","Call",""
"30971","045101","HID FARGO 045101 EZ Premium Black  – 1000 Images",4,"89.21","Fargo","Now",""
"30972","045102","HID FARGO 045102 EZ Standard Black  – 1000 Images",3,"51.55","Fargo","Now",""
"30973","045103","HID FARGO 045103 EZ Blue with Cleaning Roller – 1000 Images",0,"87.75","Fargo","Call",""
"30975","045105","HID FARGO 045105 EZ Red with Cleaning Roller – 1000 Images",0,"87.75","Fargo","Call",""
"30976","045106","HID FARGO 045106 EZ White with Cleaning Roller – 1000 Images",1,"95.03","Fargo","Now",""
"30979","045130","HID FARGO 0451130 EZ Gold Metallic  – 500 Images",0,"97.96","Fargo","Call",""
"30983","082266","HID FARGO 082266 CR80 adhesive paper-backed cards(Box 500)",1,"370.68","Fargo","Now",""
"30986","044202","HID FARGO 044202 Std Black Cartridge with Cleaning Roller",0,"76.04","Fargo","Call",""
"30990","081754","HID FARGO 081754 Blank PVC Cards - Pack of 500",9,"143.77","Fargo","Now",""
"30991","086177","HID FARGO 086177 Cleaning Kit - 4  Swabs -10  Cards",6,"121.88","Fargo","Now",""
"30992","086131","HID FARGO 086131 Double Sided Cleaning Cards - 50 Count",5,"117.13","Fargo","Now",""
"30993","089200","HID FARGO 089200 Cleaning Kit – for HDP5000",8,"137.71","Fargo","Now",""
"30994","044260","HID FARGO 044260 Cleaning Rollers - 3 pack",0,"57.79","Fargo","Call",""
